DAYOFYEAR,HOUROFDAY,ENTRIES,EXITS,HOURLYPrecip
1,0,63,63,0.0166666666667
1,1,65,82,0.03
1,2,18,30,0.0
1,3,31,29,0.0
1,4,31,25,0.0
1,5,19,25,0.0
1,6,16,21,0.0
1,7,65,47,0.0
1,8,86,55,0.0
1,9,74,71,0.0
1,10,53,63,0.0
1,11,142,110,0.0
1,12,161,111,0.0
1,13,120,123,0.0
1,14,58,92,0.0
1,15,179,148,0.0
1,16,150,128,0.0
1,17,60,63,0.0
1,18,41,65,0.0
1,19,106,92,0.0
1,20,75,72,0.0
1,21,52,36,0.0
1,22,12,31,0.0
1,23,30,30,0.0
2,0,14,18,0.0
2,1,12,8,0.0
2,2,5,7,0.0
2,3,28,17,0.0
2,4,48,27,0.0
2,5,42,35,0.0
2,6,33,42,0.0
2,7,113,90,0.03
2,8,130,90,0.02
2,9,108,84,0.0233333333333
2,10,63,73,0.022
2,11,185,150,0.05
2,12,187,136,0.0133333333333
2,13,154,120,0.012
2,14,73,100,0.0233333333333
2,15,229,175,0.024
2,16,179,144,0.0155555555556
2,17,115,90,0.0266666666667
2,18,40,46,0.0254545454545
2,19,118,96,0.025
2,20,78,74,0.00333333333333
2,21,58,38,0.00333333333333
2,22,11,17,0.025
2,23,28,29,0.00714285714286
3,0,13,16,0.0125
3,1,13,8,0.0183333333333
3,2,26,13,0.0225
3,3,81,44,0.00666666666667
3,4,181,91,0.0166666666667
3,5,276,202,0.0333333333333
3,6,365,223,0.0333333333333
3,7,365,291,0.0166666666667
3,8,279,201,0.0214285714286
3,9,110,129,0.025
3,10,79,89,0.0216666666667
3,11,228,173,0.03
3,12,252,179,0.046
3,13,164,178,0.0342857142857
3,14,238,268,0.0214285714286
3,15,475,310,0.06875
3,16,356,285,0.0522222222222
3,17,215,251,0.02
3,18,131,159,0.0275
3,19,179,146,0.00428571428571
3,20,100,99,0.0
3,21,56,44,0.00625
3,22,16,14,0.012
3,23,32,32,0.0144444444444
4,0,15,18,0.0
4,1,12,11,0.0
4,2,21,14,0.0
4,3,86,42,0.0
4,4,195,94,0.01875
4,5,264,259,0.025
4,6,231,262,0.0
4,7,396,297,0.0
4,8,333,229,0.0
4,9,130,125,0.0
4,10,67,87,0.0
4,11,241,180,0.0
4,12,273,183,0.0
4,13,179,206,0.0
4,14,227,231,0.0
4,15,492,334,0.0
4,16,400,315,0.0
4,17,261,291,0.0
4,18,128,154,0.0
4,19,194,161,0.0
4,20,103,102,0.0
4,21,77,41,0.0
4,22,16,23,0.0
4,23,33,33,0.0
5,0,15,19,0.0
5,1,14,9,0.0
5,2,14,16,0.0
5,3,85,45,0.0
5,4,205,99,0.0
5,5,324,227,0.0
5,6,198,258,0.0
5,7,402,314,0.0
5,8,324,227,0.0
5,9,159,142,0.0
5,10,69,99,0.0
5,11,233,177,0.0
5,12,260,176,0.0
5,13,239,194,0.0
5,14,230,171,0.0
5,15,494,334,0.0
5,16,379,302,0.0
5,17,285,466,0.0
5,18,130,110,0.0
5,19,202,164,0.0
5,20,112,108,0.0
5,21,74,77,0.0
5,22,19,21,0.0
5,23,36,36,0.00833333333333
6,0,17,19,0.05
6,1,13,9,0.0216666666667
6,2,16,14,0.014
6,3,82,48,0.0257142857143
6,4,182,92,0.03
6,5,354,182,0.0333333333333
6,6,203,199,0.0375
6,7,384,295,0.0254545454545
6,8,276,215,0.0333333333333
6,9,131,131,0.0
6,10,89,96,0.0
6,11,250,183,0.0
6,12,266,183,0.0
6,13,153,145,0.0
6,14,269,254,0.0
6,15,483,324,0.0
6,16,382,300,0.0
6,17,193,252,0.0
6,18,168,195,0.0
6,19,202,162,0.0
6,20,68,54,0.0
6,21,12,4,0.0
6,22,20,4,0.0
6,23,38,15,0.0
7,0,25,29,0.0
7,1,14,14,0.0
7,2,9,9,0.0
7,3,29,20,0.0
7,4,48,32,0.0
7,5,30,35,0.0
7,6,37,35,0.0
7,7,120,97,0.0
7,8,140,100,0.05
7,9,83,91,0.0381818181818
7,10,59,53,0.02625
7,11,179,146,0.022
7,12,183,134,0.0144444444444
7,13,107,122,0.0172727272727
7,14,66,71,0.0175
7,15,211,159,0.0325
7,16,174,140,0.01875
7,17,75,87,0.015
7,18,44,52,0.0171428571429
7,19,118,94,0.0263636363636
7,20,85,78,0.03
7,21,63,45,0.0383333333333
7,22,18,29,0.0133333333333
7,23,42,40,0.00833333333333
8,0,21,26,0.0
8,1,11,11,0.0
8,2,5,7,0.0
8,3,19,14,0.0
8,4,33,21,0.00833333333333
8,5,20,23,0.0
8,6,21,26,0.0
8,7,84,64,0.0
8,8,112,76,0.0
8,9,67,71,0.0
8,10,50,60,0.0
8,11,152,124,0.0
8,12,169,121,0.0
8,13,97,102,0.0
8,14,48,77,0.0
8,15,170,135,0.0
8,16,140,121,0.01
8,17,88,76,0.0166666666667
8,18,27,49,0.0
8,19,87,74,0.0
8,20,63,59,0.0
8,21,48,28,0.0
8,22,8,14,0.0
8,23,22,21,0.0
9,0,11,14,0.0
9,1,11,8,0.0
9,2,18,14,0.0
9,3,78,38,0.0
9,4,182,78,0.0
9,5,485,197,0.0
9,6,212,300,0.0
9,7,390,302,0.0
9,8,288,225,0.0
9,9,191,140,0.0
9,10,71,87,0.0
9,11,218,165,0.0
9,12,233,160,0.0
9,13,190,188,0.0
9,14,274,204,0.0
9,15,461,306,0.0
9,16,363,291,0.0
9,17,220,319,0.0
9,18,135,156,0.0
9,19,182,149,0.0
9,20,99,96,0.0
9,21,49,36,0.0
9,22,15,19,0.0
9,23,29,30,0.0
10,0,14,17,0.0
10,1,10,5,0.0
10,2,28,15,0.0
10,3,85,43,0.0
10,4,187,93,0.0
10,5,298,202,0.0
10,6,376,260,0.0
10,7,415,319,0.0
10,8,323,233,0.0
10,9,113,126,0.0
10,10,66,68,0.0
10,11,239,174,0.0
10,12,250,170,0.0
10,13,175,179,0.0
10,14,221,241,0.0
10,15,497,327,0.0
10,16,384,300,0.0
10,17,250,272,0.0
10,18,144,152,0.0
10,19,199,164,0.0
10,20,112,109,0.0
10,21,57,46,0.0
10,22,14,15,0.0
10,23,33,33,0.0
11,0,15,18,0.0
11,1,14,12,0.0185714285714
11,2,23,15,0.0575
11,3,93,48,0.0742857142857
11,4,198,94,0.0166666666667
11,5,322,261,0.0
11,6,132,156,0.0
11,7,424,316,0.0
11,8,334,235,0.0
11,9,136,154,0.0
11,10,73,88,0.0
11,11,235,176,0.0
11,12,265,175,0.0
11,13,192,204,0.0
11,14,240,205,0.0
11,15,483,326,0.0
11,16,392,313,0.0
11,17,233,280,0.0
11,18,134,145,0.0
11,19,198,157,0.0
11,20,118,116,0.0
11,21,72,53,0.0433333333333
11,22,19,23,0.0657142857143
11,23,32,32,0.0438461538462
12,0,15,19,0.036
12,1,12,9,0.02
12,2,21,16,0.016
12,3,84,45,0.024
12,4,205,90,0.0
12,5,357,217,0.025
12,6,154,186,0.02
12,7,409,321,0.0
12,8,329,226,0.0
12,9,158,149,0.0
12,10,76,103,0.0
12,11,239,178,0.0
12,12,257,176,0.0333333333333
12,13,247,197,0.0
12,14,230,208,0.0
12,15,495,329,0.0
12,16,376,302,0.01
12,17,302,383,0.0
12,18,158,161,0.0
12,19,206,160,0.0
12,20,119,116,0.0
12,21,90,73,0.0
12,22,24,32,0.0
12,23,40,40,0.00833333333333
13,0,18,21,0.0166666666667
13,1,15,12,0.0
13,2,19,16,0.0
13,3,83,43,0.0
13,4,184,97,0.0
13,5,342,167,0.0
13,6,240,257,0.0
13,7,356,280,0.0
13,8,299,212,0.0
13,9,119,132,0.0
13,10,101,102,0.0
13,11,260,190,0.0
13,12,284,194,0.0
13,13,188,186,0.0
13,14,277,244,0.0
13,15,485,329,0.0
13,16,381,297,0.0
13,17,195,253,0.0
13,18,150,160,0.0
13,19,201,163,0.0
13,20,51,51,0.0
13,21,8,14,0.0
13,22,67,6,0.0
13,23,38,15,0.0
14,0,27,30,0.0
14,1,17,14,0.0
14,2,9,12,0.0
14,3,34,23,0.0
14,4,49,30,0.0
14,5,32,38,0.0
14,6,34,36,0.0
14,7,127,102,0.0
14,8,144,100,0.0
14,9,86,109,0.0
14,10,64,71,0.0
14,11,196,156,0.0
14,12,205,145,0.0
14,13,126,134,0.0
14,14,82,93,0.0357142857143
14,15,225,176,0.035
14,16,184,151,0.0209090909091
14,17,100,112,0.0208333333333
14,18,56,69,0.0166666666667
14,19,127,104,0.0109090909091
14,20,95,85,0.016
14,21,61,50,0.045
14,22,31,31,0.037
14,23,45,44,0.0142857142857
15,0,24,29,0.0
15,1,14,14,0.0
15,2,7,9,0.0
15,3,21,16,0.0
15,4,34,22,0.0
15,5,21,22,0.0
15,6,21,31,0.0
15,7,92,68,0.0
15,8,117,78,0.0
15,9,83,75,0.0
15,10,53,90,0.0
15,11,163,134,0.0
15,12,179,126,0.0
15,13,111,121,0.0
15,14,60,85,0.0
15,15,190,155,0.0
15,16,156,131,0.0
15,17,104,90,0.0
15,18,32,57,0.0
15,19,107,88,0.0
15,20,75,72,0.0
15,21,54,36,0.0
15,22,11,23,0.0
15,23,30,31,0.0
16,0,15,18,0.0
16,1,14,9,0.0
16,2,10,11,0.0
16,3,50,29,0.0
16,4,82,46,0.0
16,5,124,74,0.0
16,6,71,76,0.0
16,7,175,153,0.0
16,8,173,124,0.0
16,9,114,89,0.0
16,10,63,76,0.0
16,11,198,158,0.0
16,12,202,148,0.0
16,13,143,120,0.0
16,14,121,123,0.0
16,15,295,210,0.0
16,16,226,191,0.0
16,17,121,125,0.0
16,18,68,67,0.0
16,19,133,108,0.0
16,20,85,80,0.0
16,21,40,27,0.0
16,22,13,15,0.0
16,23,26,28,0.0
17,0,15,16,0.0
17,1,10,7,0.0
17,2,26,14,0.0
17,3,87,44,0.0
17,4,183,92,0.0
17,5,318,201,0.0
17,6,348,248,0.0
17,7,357,281,0.0
17,8,328,231,0.0
17,9,101,138,0.0175
17,10,79,75,0.0216666666667
17,11,233,173,0.0328571428571
17,12,253,173,0.036
17,13,172,183,0.0122222222222
17,14,215,228,0.0225
17,15,489,320,0.02875
17,16,381,300,0.0214285714286
17,17,248,289,0.0425
17,18,129,137,0.0536363636364
17,19,192,158,0.043
17,20,106,109,0.02625
17,21,58,40,0.025
17,22,15,15,0.0336363636364
17,23,29,31,0.01375
18,0,14,17,0.0183333333333
18,1,11,10,0.01
18,2,27,15,0.0133333333333
18,3,90,43,0.04
18,4,204,97,0.03
18,5,302,250,0.0
18,6,230,258,0.0
18,7,417,312,0.0142857142857
18,8,301,220,0.01
18,9,140,159,0.025
18,10,70,90,0.0166666666667
18,11,232,175,0.0
18,12,263,182,0.0
18,13,205,205,0.0
18,14,230,214,0.0
18,15,473,319,0.0
18,16,389,308,0.0
18,17,267,344,0.0
18,18,125,151,0.0
18,19,197,158,0.0
18,20,119,117,0.0
18,21,74,55,0.0
18,22,15,25,0.0
18,23,33,33,0.0
19,0,19,19,0.0
19,1,14,8,0.0
19,2,22,17,0.0
19,3,87,45,0.0
19,4,206,95,0.0
19,5,390,225,0.0
19,6,146,214,0.0
19,7,379,296,0.0
19,8,328,227,0.0
19,9,151,160,0.0
19,10,72,81,0.0
19,11,239,181,0.0
19,12,259,176,0.0
19,13,154,134,0.0
19,14,266,224,0.0
19,15,494,338,0.0
19,16,383,297,0.0
19,17,290,374,0.0
19,18,144,163,0.0
19,19,215,173,0.0
19,20,120,114,0.0
19,21,73,79,0.0
19,22,22,27,0.0
19,23,38,41,0.0
20,0,19,23,0.0
20,1,13,9,0.0
20,2,21,13,0.0
20,3,84,45,0.0
20,4,187,94,0.0
20,5,328,154,0.0
20,6,252,295,0.0
20,7,377,297,0.0
20,8,316,223,0.0
20,9,112,130,0.0
20,10,98,98,0.0
20,11,248,182,0.0
20,12,275,187,0.0
20,13,197,170,0.0
20,14,263,248,0.0
20,15,483,329,0.0228571428571
20,16,369,299,0.0228571428571
20,17,227,210,0.024
20,18,138,176,0.01
20,19,193,155,0.02
20,20,51,53,0.0
20,21,42,56,0.0125
20,22,20,3,0.00888888888889
20,23,37,15,0.00625
21,0,26,30,0.0
21,1,16,16,0.0
21,2,8,10,0.0
21,3,31,22,0.0
21,4,51,32,0.0
21,5,41,41,0.0
21,6,38,33,0.0
21,7,137,103,0.0
21,8,172,110,0.0
21,9,135,104,0.0
21,10,76,73,0.0
21,11,223,167,0.0
21,12,234,167,0.0
21,13,146,156,0.0
21,14,86,74,0.0
21,15,251,207,0.0
21,16,208,186,0.0
21,17,126,141,0.0
21,18,71,69,0.0
21,19,142,119,0.0
21,20,107,98,0.0
21,21,83,63,0.0
21,22,34,43,0.0
21,23,49,48,0.0
22,0,26,31,0.0
22,1,18,16,0.0
22,2,8,29,0.0
22,3,22,16,0.0
22,4,34,24,0.0
22,5,23,23,0.0
22,6,24,23,0.0
22,7,87,66,0.0
22,8,116,80,0.0
22,9,82,70,0.0
22,10,50,62,0.0
22,11,152,122,0.0
22,12,174,129,0.0
22,13,113,96,0.0
22,14,56,87,0.0166666666667
22,15,167,134,0.03
22,16,144,125,0.0269230769231
22,17,87,79,0.0183333333333
22,18,29,42,0.0
22,19,94,78,0.0
22,20,69,65,0.0
22,21,43,31,0.0
22,22,8,15,0.0
22,23,23,24,0.0
23,0,12,14,0.0
23,1,12,7,0.0
23,2,21,22,0.0
23,3,84,43,0.0
23,4,191,90,0.0
23,5,418,228,0.0
23,6,285,284,0.0
23,7,399,314,0.0
23,8,310,221,0.0
23,9,134,122,0.0
23,10,78,104,0.0
23,11,222,169,0.0
23,12,243,167,0.0166666666667
23,13,184,216,0.00714285714286
23,14,267,250,0.0125
23,15,456,304,0.03
23,16,350,284,0.018
23,17,178,295,0.113333333333
23,18,110,116,0.1175
23,19,157,132,0.07625
23,20,85,88,0.1
23,21,41,32,0.092
23,22,13,16,0.0871428571429
23,23,26,26,0.0766666666667
24,0,12,15,0.1
24,1,10,5,0.07
24,2,24,17,0.064
24,3,82,41,0.04
24,4,181,92,0.0288888888889
24,5,279,197,0.025
24,6,308,248,0.016
24,7,405,315,0.025
24,8,326,234,0.0375
24,9,124,120,0.02
24,10,72,89,0.022
24,11,226,171,0.0333333333333
24,12,240,167,0.116666666667
24,13,210,170,0.0493333333333
24,14,195,210,0.0285714285714
24,15,453,300,0.02
24,16,374,296,0.0454545454545
24,17,260,318,0.052
24,18,137,140,0.02
24,19,193,160,0.0225
24,20,108,108,0.034
24,21,54,56,0.0166666666667
24,22,20,13,0.02
24,23,32,31,0.015
25,0,15,17,0.0
25,1,11,9,0.0
25,2,27,16,0.0
25,3,85,44,0.0
25,4,189,92,0.0
25,5,302,283,0.0
25,6,274,249,0.0
25,7,354,269,0.0
25,8,342,235,0.0
25,9,148,163,0.0
25,10,80,85,0.0
25,11,245,186,0.0
25,12,262,180,0.0
25,13,209,216,0.0
25,14,254,243,0.0
25,15,475,317,0.0
25,16,391,303,0.0
25,17,314,333,0.0
25,18,116,192,0.0
25,19,207,166,0.0
25,20,121,122,0.0
25,21,88,62,0.0
25,22,17,30,0.0
25,23,37,35,0.0
26,0,15,19,0.0
26,1,13,9,0.0
26,2,21,20,0.0
26,3,84,45,0.0
26,4,185,91,0.0
26,5,395,241,0.0
26,6,254,318,0.0
26,7,398,309,0.0
26,8,328,225,0.04
26,9,147,181,0.0133333333333
26,10,92,107,0.024
26,11,242,185,0.0333333333333
26,12,256,178,0.0
26,13,230,216,0.0
26,14,286,212,0.0
26,15,478,334,0.0
26,16,376,295,0.0
26,17,277,393,0.0
26,18,184,164,0.0
26,19,213,172,0.0
26,20,122,116,0.0
26,21,70,68,0.0
26,22,32,30,0.0
26,23,38,37,0.0
27,0,17,20,0.0
27,1,12,10,0.0
27,2,25,17,0.0
27,3,81,45,0.0
27,4,173,89,0.0
27,5,285,149,0.0
27,6,245,266,0.0
27,7,368,296,0.0
27,8,317,219,0.0
27,9,116,133,0.0
27,10,93,117,0.0
27,11,257,193,0.0
27,12,279,193,0.0
27,13,182,192,0.0
27,14,271,278,0.0
27,15,480,320,0.0
27,16,366,291,0.0
27,17,214,263,0.0
27,18,133,168,0.0166666666667
27,19,204,160,0.0
27,20,48,46,0.0
27,21,8,4,0.0
27,22,91,16,0.0
27,23,26,13,0.0
28,0,27,32,0.0
28,1,20,20,0.0
28,2,8,10,0.0
28,3,31,21,0.0
28,4,47,30,0.0
28,5,44,43,0.0
28,6,30,40,0.0
28,7,130,103,0.0
28,8,149,103,0.0
28,9,103,100,0.0
28,10,63,87,0.0
28,11,202,166,0.0
28,12,215,153,0.0
28,13,121,140,0.0
28,14,91,115,0.0166666666667
28,15,234,185,0.0
28,16,206,163,0.0
28,17,110,132,0.0
28,18,74,90,0.0
28,19,138,117,0.0
28,20,106,98,0.0
28,21,73,70,0.0
28,22,30,47,0.0
28,23,52,49,0.0
29,0,28,32,0.0
29,1,19,21,0.0
29,2,8,13,0.0
29,3,26,18,0.0
29,4,32,22,0.0
29,5,25,24,0.0
29,6,25,28,0.0
29,7,88,69,0.0
29,8,116,79,0.0
29,9,96,72,0.0
29,10,51,69,0.0
29,11,169,137,0.0
29,12,179,129,0.0
29,13,128,116,0.0
29,14,61,104,0.0
29,15,194,157,0.0
29,16,164,137,0.0
29,17,102,90,0.0
29,18,38,67,0.0
29,19,100,85,0.0
29,20,70,66,0.0
29,21,45,36,0.0
29,22,12,22,0.0
29,23,23,25,0.0
30,0,12,14,0.0
30,1,11,8,0.0
30,2,17,15,0.0
30,3,82,42,0.0
30,4,181,89,0.0
30,5,392,228,0.0
30,6,310,301,0.0
30,7,336,291,0.0
30,8,323,223,0.0
30,9,128,114,0.0
30,10,91,102,0.0
30,11,232,178,0.0
30,12,250,174,0.0
30,13,158,187,0.0
30,14,299,233,0.0
30,15,467,315,0.0
30,16,375,301,0.0
30,17,222,271,0.0
30,18,146,182,0.0
30,19,199,159,0.0
30,20,107,105,0.0
30,21,47,38,0.0
30,22,20,24,0.0
30,23,30,27,0.0
31,0,13,16,0.0
31,1,13,7,0.0
31,2,28,17,0.0
31,3,88,44,0.0
31,4,201,98,0.0
31,5,326,223,0.0
31,6,316,241,0.0
31,7,431,332,0.0
31,8,339,243,0.0
31,9,128,129,0.05
31,10,75,93,0.0253846153846
31,11,241,178,0.02
31,12,254,181,0.0266666666667
31,13,190,199,0.0227272727273
31,14,219,217,0.017
31,15,480,323,0.04
31,16,380,309,0.025
31,17,239,314,0.0
31,18,129,133,0.0
31,19,207,167,0.0
31,20,117,113,0.0
31,21,61,60,0.0
31,22,19,21,0.0
31,23,32,30,0.0
32,0,14,17,0.0
32,1,10,9,0.0
32,2,30,18,0.0
32,3,88,44,0.0
32,4,202,92,0.0
32,5,260,260,0.0
32,6,276,260,0.0
32,7,366,292,0.0
32,8,343,240,0.0
32,9,153,163,0.0
32,10,79,95,0.0
32,11,244,182,0.0
32,12,276,182,0.0
32,13,214,225,0.0
32,14,231,255,0.0
32,15,488,336,0.0
32,16,398,311,0.0
32,17,320,332,0.0
32,18,134,185,0.0
32,19,215,173,0.0
32,20,119,121,0.0
32,21,82,65,0.0
32,22,16,30,0.0
32,23,34,32,0.0
33,0,14,18,0.0
33,1,13,8,0.0
33,2,21,18,0.0
33,3,89,45,0.0
33,4,199,92,0.0
33,5,389,248,0.0
33,6,271,301,0.0
33,7,394,309,0.0
33,8,336,239,0.0166666666667
33,9,157,154,0.0166666666667
33,10,91,115,0.0
33,11,248,184,0.0
33,12,267,183,0.0
33,13,196,187,0.0
33,14,297,214,0.0
33,15,503,336,0.0
33,16,396,315,0.0
33,17,218,316,0.0
33,18,184,187,0.0
33,19,221,174,0.0
33,20,125,124,0.0
33,21,69,56,0.0
33,22,26,31,0.0
33,23,39,35,0.0
34,0,16,20,0.0
34,1,18,11,0.0
34,2,28,17,0.0
34,3,85,43,0.0
34,4,192,90,0.0
34,5,283,179,0.0
34,6,176,158,0.0
34,7,397,320,0.0
34,8,296,200,0.0
34,9,114,149,0.0
34,10,90,98,0.0
34,11,260,189,0.0
34,12,284,190,0.0
34,13,197,216,0.0
34,14,221,230,0.0
34,15,497,331,0.0
34,16,385,303,0.0
34,17,231,318,0.0
34,18,126,136,0.0
34,19,206,163,0.0
34,20,57,45,0.0
34,21,4,3,0.0
34,22,70,5,0.0
34,23,26,13,0.0
35,0,24,29,0.0
35,1,15,16,0.0
35,2,8,11,0.0
35,3,30,20,0.0
35,4,51,30,0.0
35,5,37,44,0.0
35,6,31,35,0.0
35,7,132,101,0.0
35,8,151,100,0.0
35,9,107,102,0.0
35,10,64,87,0.0
35,11,199,151,0.0
35,12,206,143,0.0
35,13,128,124,0.0
35,14,95,129,0.0
35,15,236,179,0.0
35,16,202,159,0.0
35,17,120,134,0.0
35,18,66,110,0.0
35,19,138,113,0.0
35,20,100,93,0.0
35,21,76,62,0.0
35,22,22,42,0.0
35,23,47,46,0.0
36,0,24,28,0.0
36,1,17,19,0.0
36,2,4,10,0.0
36,3,21,16,0.0
36,4,34,21,0.0
36,5,23,19,0.0
36,6,26,31,0.0
36,7,92,69,0.0
36,8,118,79,0.0
36,9,81,66,0.0
36,10,48,56,0.0
36,11,160,130,0.0
36,12,165,120,0.0
36,13,111,109,0.0
36,14,65,78,0.0
36,15,187,152,0.0
36,16,151,129,0.0
36,17,85,72,0.0
36,18,34,46,0.0
36,19,92,70,0.0
36,20,77,67,0.0
36,21,59,37,0.0
36,22,21,30,0.0
36,23,29,35,0.0
37,0,12,16,0.0
37,1,10,8,0.0
37,2,20,13,0.0
37,3,83,42,0.0
37,4,187,88,0.0
37,5,286,206,0.0
37,6,143,90,0.0
37,7,391,302,0.0
37,8,288,218,0.0
37,9,114,107,0.0
37,10,84,94,0.0
37,11,240,177,0.0
37,12,255,178,0.0
37,13,157,174,0.0
37,14,303,224,0.0
37,15,488,324,0.0
37,16,382,307,0.0
37,17,194,322,0.0
37,18,147,155,0.0
37,19,201,159,0.0
37,20,111,110,0.0
37,21,52,45,0.0
37,22,17,22,0.0
37,23,30,29,0.0
38,0,16,20,0.0
38,1,12,9,0.0
38,2,22,16,0.0
38,3,90,46,0.0
38,4,202,97,0.0
38,5,357,233,0.0333333333333
38,6,264,240,0.0483333333333
38,7,440,337,0.0355555555556
38,8,346,241,0.0322222222222
38,9,126,145,0.035
38,10,68,83,0.0109090909091
38,11,238,180,0.07
38,12,259,178,0.0172727272727
38,13,181,197,0.03
38,14,201,249,0.02
38,15,493,325,0.0
38,16,395,311,0.0
38,17,246,361,0.0333333333333
38,18,141,148,0.0
38,19,209,165,0.0
38,20,120,119,0.0
38,21,70,61,0.0
38,22,18,28,0.0
38,23,30,30,0.0
39,0,14,17,0.0
39,1,13,11,0.0
39,2,29,20,0.0
39,3,89,42,0.0225
39,4,217,98,0.0245454545455
39,5,365,235,0.0
39,6,201,253,0.0
39,7,429,330,0.0
39,8,352,242,0.0
39,9,170,163,0.0
39,10,80,115,0.0
39,11,247,183,0.0
39,12,278,187,0.0
39,13,226,197,0.0
39,14,255,275,0.0
39,15,496,331,0.0
39,16,407,315,0.0
39,17,321,343,0.0
39,18,143,181,0.0
39,19,223,174,0.0
39,20,131,130,0.0
39,21,78,67,0.0
39,22,23,33,0.0
39,23,36,39,0.0
40,0,17,22,0.0
40,1,11,10,0.0
40,2,15,13,0.0
40,3,61,34,0.04
40,4,99,51,0.0386666666667
40,5,154,90,0.02875
40,6,53,59,0.055
40,7,177,134,0.0716666666667
40,8,165,119,0.106666666667
40,9,73,77,0.0966666666667
40,10,48,56,0.0285714285714
40,11,137,107,0.0285714285714
40,12,138,103,0.025
40,13,102,91,0.0366666666667
40,14,100,76,0.04
40,15,240,178,0.0371428571429
40,16,182,158,0.0166666666667
40,17,97,115,0.0
40,18,62,64,0.0
40,19,111,90,0.0
40,20,69,69,0.0
40,21,43,32,0.0
40,22,11,17,0.0
40,23,28,29,0.0
41,0,13,18,0.0
41,1,10,7,0.0
41,2,24,12,0.0
41,3,84,43,0.0
41,4,196,89,0.0
41,5,240,179,0.0
41,6,197,166,0.0
41,7,376,290,0.0
41,8,319,237,0.0
41,9,124,136,0.0
41,10,86,100,0.0
41,11,255,185,0.0
41,12,282,189,0.0
41,13,185,183,0.0
41,14,204,215,0.0
41,15,490,326,0.0
41,16,387,301,0.0
41,17,234,298,0.0
41,18,112,152,0.0
41,19,221,172,0.0
41,20,48,34,0.0
41,21,263,80,0.05
41,22,79,9,0.03
41,23,26,12,0.0
42,0,27,32,0.0
42,1,17,16,0.0
42,2,10,14,0.0
42,3,31,20,0.0
42,4,54,30,0.0
42,5,38,44,0.0
42,6,39,39,0.0
42,7,135,105,0.0
42,8,164,114,0.0
42,9,101,116,0.0
42,10,78,85,0.0
42,11,209,165,0.0
42,12,227,161,0.0
42,13,134,165,0.0
42,14,107,120,0.0
42,15,251,190,0.0
42,16,224,174,0.0
42,17,144,149,0.0
42,18,63,113,0.0
42,19,149,122,0.0
42,20,114,103,0.0
42,21,89,75,0.0
42,22,23,37,0.0
42,23,55,52,0.0
43,0,29,33,0.0
43,1,24,23,0.0
43,2,5,10,0.0
43,3,22,17,0.0166666666667
43,4,35,23,0.004
43,5,26,22,0.0166666666667
43,6,18,30,0.015
43,7,87,67,0.0244444444444
43,8,116,82,0.05
43,9,72,64,0.0346153846154
43,10,32,53,0.0457142857143
43,11,142,119,0.0307692307692
43,12,160,116,0.0318181818182
43,13,91,87,0.0242857142857
43,14,59,71,0.026
43,15,159,130,0.02
43,16,141,116,0.015
43,17,91,67,0.015
43,18,35,54,0.01625
43,19,89,74,0.00714285714286
43,20,67,63,0.0
43,21,43,28,0.0
43,22,13,18,0.0
43,23,23,24,0.0
44,0,12,15,0.0
44,1,12,7,0.01
44,2,24,14,0.0283333333333
44,3,85,44,0.0
44,4,205,96,0.0
44,5,358,192,0.0
44,6,299,259,0.0
44,7,413,331,0.0
44,8,320,229,0.0
44,9,140,130,0.0
44,10,53,64,0.0
44,11,234,174,0.0
44,12,253,177,0.0
44,13,177,176,0.0
44,14,292,197,0.0
44,15,482,326,0.0
44,16,380,300,0.0
44,17,229,337,0.0
44,18,129,165,0.0
44,19,196,161,0.0
44,20,112,106,0.0
44,21,54,50,0.0
44,22,18,19,0.0
44,23,30,29,0.0
45,0,14,18,0.0
45,1,13,9,0.0
45,2,25,11,0.0
45,3,91,44,0.0
45,4,207,99,0.0
45,5,326,222,0.0
45,6,311,246,0.0
45,7,433,334,0.0
45,8,355,245,0.0
45,9,114,165,0.0
45,10,87,95,0.0
45,11,250,187,0.0
45,12,273,184,0.0
45,13,172,200,0.0
45,14,259,274,0.0
45,15,521,345,0.0
45,16,416,329,0.0
45,17,265,294,0.0
45,18,149,176,0.0
45,19,213,172,0.0
45,20,124,120,0.0
45,21,93,73,0.0
45,22,22,30,0.0
45,23,39,36,0.0
46,0,18,23,0.0
46,1,20,15,0.0
46,2,26,16,0.0
46,3,89,43,0.0
46,4,209,98,0.0
46,5,390,243,0.0
46,6,270,284,0.0
46,7,430,329,0.0
46,8,344,240,0.0
46,9,172,147,0.0
46,10,58,78,0.0
46,11,240,183,0.0
46,12,269,184,0.0
46,13,214,222,0.0
46,14,241,209,0.0
46,15,492,335,0.0
46,16,401,314,0.02
46,17,277,315,0.0333333333333
46,18,131,187,0.04375
46,19,215,168,0.0
46,20,125,122,0.0
46,21,69,55,0.0
46,22,22,32,0.0
46,23,33,34,0.0
47,0,15,21,0.0
47,1,12,9,0.0
47,2,26,14,0.0
47,3,91,43,0.0
47,4,223,98,0.0
47,5,323,231,0.0
47,6,352,274,0.0
47,7,415,331,0.0
47,8,338,235,0.0
47,9,146,135,0.0
47,10,83,103,0.0
47,11,248,185,0.0
47,12,260,181,0.0
47,13,184,176,0.0
47,14,265,226,0.0
47,15,492,332,0.0
47,16,387,308,0.0
